

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 09 07:49:27 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 12/10/2023 GMT
   189  0623  3406               	retlw	6
   190  0624  3400               	retlw	0
   191  0625  3400               	retlw	0
   192  0626  3400               	retlw	0
   193                           
   194                           ;initializer for _down_array
   195  0627  3401               	retlw	1
   196  0628  3400               	retlw	0
   197  0629  3410               	retlw	16
   198  062A  3400               	retlw	0
   199  062B  3401               	retlw	1
   200  062C  3400               	retlw	0
   201  062D  3400               	retlw	0
   202                           
   203                           ;initializer for _up_array
   204  062E  3401               	retlw	1
   205  062F  3400               	retlw	0
   206  0630  3408               	retlw	8
   207  0631  3400               	retlw	0
   208  0632  34FF               	retlw	255
   209  0633  3400               	retlw	0
   210  0634  3400               	retlw	0
   211                           
   212                           ;initializer for _stop_array
   213  0635  3401               	retlw	1
   214  0636  3400               	retlw	0
   215  0637  3400               	retlw	0
   216  0638  3400               	retlw	0
   217  0639  3400               	retlw	0
   218  063A  3400               	retlw	0
   219  063B  3400               	retlw	0
   220  0019                     _TXREG	set	25
   221  000C                     _PIR1bits	set	12
   222  0005                     _PORTAbits	set	5
   223  0006                     _PORTBbits	set	6
   224  000B                     _INTCON	set	11
   225  001F                     _CMCON	set	31
   226  0006                     _PORTB	set	6
   227  0005                     _PORTA	set	5
   228  00C4                     _CREN	set	196
   229  00C7                     _SPEN	set	199
   230  008C                     _PIE1bits	set	140
   231  0099                     _SPBRG	set	153
   232  0086                     _TRISB	set	134
   233  0085                     _TRISA	set	133
   234  0081                     _OPTION_REG	set	129
   235  04C1                     _TRMT	set	1217
   236  04C5                     _TXEN	set	1221
   237  04C4                     _SYNC	set	1220
   238  04C2                     _BRGH	set	1218
   239                           
   240                           	psect	cinit
   241  07F1                     start_initialization:	
   242                           ; #config settings
   243                           
   244  07F1                     __initialization:
   245                           
   246                           ; Initialize objects allocated to BANK0
   247  07F1  1383               	bcf	3,7	;select IRP bank0
   248  07F2  304A               	movlw	low (__pdataBANK0+42)
   249  07F3  00FD               	movwf	btemp+-1
   250  07F4  3006               	movlw	high __pidataBANK0
   251  07F5  00FE               	movwf	btemp
   252  07F6  3012               	movlw	low __pidataBANK0
   253  07F7  00FF               	movwf	btemp+1
   254  07F8  3020               	movlw	low __pdataBANK0
   255  07F9  0084               	movwf	4
   256  07FA  118A  25F1  118A   	fcall	init_ram0
   257  07FD                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  07FD                     __end_of__initialization:
   261  07FD  0183               	clrf	3
   262  07FE  118A  2F15         	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	dataBANK0
   265  0020                     __pdataBANK0:
   266  0020                     send_data@F518:
   267  0020                     	ds	7
   268  0027                     _right_array:
   269  0027                     	ds	7
   270  002E                     _left_array:
   271  002E                     	ds	7
   272  0035                     _down_array:
   273  0035                     	ds	7
   274  003C                     _up_array:
   275  003C                     	ds	7
   276  0043                     _stop_array:
   277  0043                     	ds	7
   278                           
   279                           	psect	inittext
   280  05ED                     init_fetch0:	
   281                           ;	Called with low address in FSR and high address in W
   282                           
   283  05ED  087E               	movf	btemp,w
   284  05EE  008A               	movwf	10
   285  05EF  087F               	movf	btemp+1,w
   286  05F0  0082               	movwf	2
   287  05F1                     init_ram0:	
   288                           ;Called with:
   289                           ;	high address of idata address in btemp 
   290                           ;	low address of idata address in btemp+1 
   291                           ;	low address of data in FSR
   292                           ;	high address + 1 of data in btemp-1
   293                           
   294  05F1  118A  25ED  118A   	fcall	init_fetch0
   295  05F4  0080               	movwf	0
   296  05F5  0A84               	incf	4,f
   297  05F6  0804               	movf	4,w
   298  05F7  067D               	xorwf	btemp+-1,w
   299  05F8  1903               	btfsc	3,2
   300  05F9  3400               	retlw	0
   301  05FA  0AFF               	incf	btemp+1,f
   302  05FB  1903               	btfsc	3,2
   303  05FC  0AFE               	incf	btemp,f
   304  05FD  2DF1               	goto	init_ram0
   305                           
   306                           	psect	cstackCOMMON
   307  0070                     __pcstackCOMMON:
   308  0070                     ?_UART_Init:
   309  0070                     ?_send_pelco_d:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_send_data:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_UART_Write:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_UART_Write:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     UART_Init@baudrate:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 4 bytes @ 0x0
   329  0070                     	ds	4
   330  0074                     ??_UART_Init:
   331  0074                     UART_Write@data:	
   332                           ; 1 bytes @ 0x4
   333                           
   334                           
   335                           ; 1 bytes @ 0x4
   336  0074                     	ds	1
   337  0075                     UART_Write@timeout:
   338                           
   339                           ; 4 bytes @ 0x5
   340  0075                     	ds	4
   341  0079                     ??_send_data:
   342                           
   343                           ; 1 bytes @ 0x9
   344  0079                     	ds	4
   345  007D                     send_pelco_d@cmd:
   346                           
   347                           ; 1 bytes @ 0xD
   348  007D                     	ds	1
   349                           
   350                           	psect	cstackBANK0
   351  004A                     __pcstackBANK0:
   352  004A                     send_data@_dat:
   353                           
   354                           ; 7 bytes @ 0x0
   355  004A                     	ds	7
   356  0051                     send_data@checksum_calc:
   357                           
   358                           ; 1 bytes @ 0x7
   359  0051                     	ds	1
   360  0052                     send_data@in_dat:
   361                           
   362                           ; 1 bytes @ 0x8
   363  0052                     	ds	1
   364  0053                     send_data@i_131:
   365                           
   366                           ; 1 bytes @ 0x9
   367  0053                     	ds	1
   368  0054                     send_data@i:
   369                           
   370                           ; 1 bytes @ 0xA
   371  0054                     	ds	1
   372  0055                     ??_send_pelco_d:
   373                           
   374                           ; 1 bytes @ 0xB
   375  0055                     	ds	2
   376  0057                     ??_main:
   377                           
   378                           ; 1 bytes @ 0xD
   379  0057                     	ds	2
   380                           
   381                           	psect	maintext
   382  0715                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 33 in file "main.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   402 ;;      Params:         0       0       0       0
   403 ;;      Locals:         0       0       0       0
   404 ;;      Temps:          0       2       0       0
   405 ;;      Totals:         0       2       0       0
   406 ;;Total ram usage:        2 bytes
   407 ;; Hardware stack levels required when called: 3
   408 ;; This function calls:
   409 ;;		_UART_Init
   410 ;;		_send_pelco_d
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416  0715                     _main:	
   417                           ;psect for function _main
   418                           
   419  0715                     l996:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   422                           
   423                           
   424                           ;main.c: 34:     PORTA = 0;
   425  0715  1283               	bcf	3,5	;RP0=0, select bank0
   426  0716  1303               	bcf	3,6	;RP1=0, select bank0
   427  0717  0185               	clrf	5	;volatile
   428                           
   429                           ;main.c: 35:     PORTB = 0;
   430  0718  0186               	clrf	6	;volatile
   431  0719                     l998:
   432                           
   433                           ;main.c: 37:     CMCON = 7;
   434  0719  3007               	movlw	7
   435  071A  009F               	movwf	31	;volatile
   436  071B                     l1000:
   437                           
   438                           ;main.c: 39:     OPTION_REG = 0b11001111;
   439  071B  30CF               	movlw	207
   440  071C  1683               	bsf	3,5	;RP0=1, select bank1
   441  071D  1303               	bcf	3,6	;RP1=0, select bank1
   442  071E  0081               	movwf	1	;volatile
   443                           
   444                           ;main.c: 44:     INTCON = 0b00000000;
   445  071F  018B               	clrf	11	;volatile
   446  0720                     l1002:
   447                           
   448                           ;main.c: 48:     TRISA = 0b00001111;
   449  0720  300F               	movlw	15
   450  0721  0085               	movwf	5	;volatile
   451  0722                     l1004:
   452                           
   453                           ;main.c: 58:     TRISB = 0b00000010;
   454  0722  3002               	movlw	2
   455  0723  0086               	movwf	6	;volatile
   456  0724                     l1006:
   457                           
   458                           ;main.c: 68:     UART_Init(9600);
   459  0724  3000               	movlw	0
   460  0725  00F3               	movwf	UART_Init@baudrate+3
   461  0726  3000               	movlw	0
   462  0727  00F2               	movwf	UART_Init@baudrate+2
   463  0728  3025               	movlw	37
   464  0729  00F1               	movwf	UART_Init@baudrate+1
   465  072A  3080               	movlw	128
   466  072B  00F0               	movwf	UART_Init@baudrate
   467  072C  118A  25FE  118A   	fcall	_UART_Init
   468  072F                     l1008:
   469                           
   470                           ;main.c: 72:     PORTBbits.RB0 = 1;
   471  072F  1283               	bcf	3,5	;RP0=0, select bank0
   472  0730  1303               	bcf	3,6	;RP1=0, select bank0
   473  0731  1406               	bsf	6,0	;volatile
   474  0732                     l1010:
   475                           
   476                           ;main.c: 75:         if (PORTAbits.RA3 == 0) {
   477  0732  1985               	btfsc	5,3	;volatile
   478  0733  2F35               	goto	u261
   479  0734  2F36               	goto	u260
   480  0735                     u261:
   481  0735  2F6D               	goto	l44
   482  0736                     u260:
   483  0736                     l1012:
   484                           
   485                           ;main.c: 76:             if (PORTAbits.RA4 == 0) {
   486  0736  1A05               	btfsc	5,4	;volatile
   487  0737  2F39               	goto	u271
   488  0738  2F3A               	goto	u270
   489  0739                     u271:
   490  0739  2F4E               	goto	l1020
   491  073A                     u270:
   492  073A                     l1014:
   493                           
   494                           ;main.c: 77:                 send_pelco_d(3);
   495  073A  3003               	movlw	3
   496  073B  118A  263C  118A   	fcall	_send_pelco_d
   497  073E                     l1016:
   498                           
   499                           ;main.c: 79:                 _delay((unsigned long)((18)*(4000000/4000.0)));
   500  073E  3018               	movlw	24
   501  073F  1283               	bcf	3,5	;RP0=0, select bank0
   502  0740  1303               	bcf	3,6	;RP1=0, select bank0
   503  0741  00D8               	movwf	??_main+1
   504  0742  305E               	movlw	94
   505  0743  00D7               	movwf	??_main
   506  0744                     u377:
   507  0744  0BD7               	decfsz	??_main,f
   508  0745  2F44               	goto	u377
   509  0746  0BD8               	decfsz	??_main+1,f
   510  0747  2F44               	goto	u377
   511  0748  2F49               	nop2
   512  0749                     l1018:
   513                           
   514                           ;main.c: 81:                 send_pelco_d(1);
   515  0749  3001               	movlw	1
   516  074A  118A  263C  118A   	fcall	_send_pelco_d
   517                           
   518                           ;main.c: 82:             } else {
   519  074D  2F52               	goto	l1022
   520  074E                     l1020:
   521                           
   522                           ;main.c: 83:                 send_pelco_d(1);
   523  074E  3001               	movlw	1
   524  074F  118A  263C  118A   	fcall	_send_pelco_d
   525  0752                     l1022:
   526                           
   527                           ;main.c: 86:             _delay((unsigned long)((18)*(4000000/4000.0)));
   528  0752  3018               	movlw	24
   529  0753  1283               	bcf	3,5	;RP0=0, select bank0
   530  0754  1303               	bcf	3,6	;RP1=0, select bank0
   531  0755  00D8               	movwf	??_main+1
   532  0756  305E               	movlw	94
   533  0757  00D7               	movwf	??_main
   534  0758                     u387:
   535  0758  0BD7               	decfsz	??_main,f
   536  0759  2F58               	goto	u387
   537  075A  0BD8               	decfsz	??_main+1,f
   538  075B  2F58               	goto	u387
   539  075C  2F5D               	nop2
   540                           
   541                           ;main.c: 88:             while (PORTAbits.RA3 == 0) {
   542  075D  2F5F               	goto	l47
   543  075E                     l48:
   544                           
   545                           ;main.c: 89:                 PORTBbits.RB0 = 0;
   546  075E  1006               	bcf	6,0	;volatile
   547  075F                     l47:	
   548                           ;main.c: 90:             }
   549                           
   550                           
   551                           ;main.c: 88:             while (PORTAbits.RA3 == 0) {
   552  075F  1283               	bcf	3,5	;RP0=0, select bank0
   553  0760  1303               	bcf	3,6	;RP1=0, select bank0
   554  0761  1D85               	btfss	5,3	;volatile
   555  0762  2F64               	goto	u281
   556  0763  2F65               	goto	u280
   557  0764                     u281:
   558  0764  2F5E               	goto	l48
   559  0765                     u280:
   560  0765                     l1024:
   561                           
   562                           ;main.c: 92:             send_pelco_d(0);
   563  0765  3000               	movlw	0
   564  0766  118A  263C  118A   	fcall	_send_pelco_d
   565  0769                     l1026:
   566                           
   567                           ;main.c: 94:             PORTBbits.RB0 = 1;
   568  0769  1283               	bcf	3,5	;RP0=0, select bank0
   569  076A  1303               	bcf	3,6	;RP1=0, select bank0
   570  076B  1406               	bsf	6,0	;volatile
   571                           
   572                           ;main.c: 95:         } else if (PORTAbits.RA0 == 0) {
   573  076C  2F32               	goto	l1010
   574  076D                     l44:
   575  076D  1805               	btfsc	5,0	;volatile
   576  076E  2F70               	goto	u291
   577  076F  2F71               	goto	u290
   578  0770                     u291:
   579  0770  2FA8               	goto	l51
   580  0771                     u290:
   581  0771                     l1028:
   582                           
   583                           ;main.c: 96:             if (PORTAbits.RA4 == 0) {
   584  0771  1A05               	btfsc	5,4	;volatile
   585  0772  2F74               	goto	u301
   586  0773  2F75               	goto	u300
   587  0774                     u301:
   588  0774  2F89               	goto	l1036
   589  0775                     u300:
   590  0775                     l1030:
   591                           
   592                           ;main.c: 97:                 send_pelco_d(3);
   593  0775  3003               	movlw	3
   594  0776  118A  263C  118A   	fcall	_send_pelco_d
   595  0779                     l1032:
   596                           
   597                           ;main.c: 99:                 _delay((unsigned long)((18)*(4000000/4000.0)));
   598  0779  3018               	movlw	24
   599  077A  1283               	bcf	3,5	;RP0=0, select bank0
   600  077B  1303               	bcf	3,6	;RP1=0, select bank0
   601  077C  00D8               	movwf	??_main+1
   602  077D  305E               	movlw	94
   603  077E  00D7               	movwf	??_main
   604  077F                     u397:
   605  077F  0BD7               	decfsz	??_main,f
   606  0780  2F7F               	goto	u397
   607  0781  0BD8               	decfsz	??_main+1,f
   608  0782  2F7F               	goto	u397
   609  0783  2F84               	nop2
   610  0784                     l1034:
   611                           
   612                           ;main.c: 101:                 send_pelco_d(2);
   613  0784  3002               	movlw	2
   614  0785  118A  263C  118A   	fcall	_send_pelco_d
   615                           
   616                           ;main.c: 102:             } else {
   617  0788  2F8D               	goto	l1038
   618  0789                     l1036:
   619                           
   620                           ;main.c: 103:                 send_pelco_d(2);
   621  0789  3002               	movlw	2
   622  078A  118A  263C  118A   	fcall	_send_pelco_d
   623  078D                     l1038:
   624                           
   625                           ;main.c: 106:             _delay((unsigned long)((18)*(4000000/4000.0)));
   626  078D  3018               	movlw	24
   627  078E  1283               	bcf	3,5	;RP0=0, select bank0
   628  078F  1303               	bcf	3,6	;RP1=0, select bank0
   629  0790  00D8               	movwf	??_main+1
   630  0791  305E               	movlw	94
   631  0792  00D7               	movwf	??_main
   632  0793                     u407:
   633  0793  0BD7               	decfsz	??_main,f
   634  0794  2F93               	goto	u407
   635  0795  0BD8               	decfsz	??_main+1,f
   636  0796  2F93               	goto	u407
   637  0797  2F98               	nop2
   638                           
   639                           ;main.c: 108:             while (PORTAbits.RA0 == 0) {
   640  0798  2F9A               	goto	l54
   641  0799                     l55:
   642                           
   643                           ;main.c: 109:                 PORTBbits.RB0 = 0;
   644  0799  1006               	bcf	6,0	;volatile
   645  079A                     l54:	
   646                           ;main.c: 110:             }
   647                           
   648                           
   649                           ;main.c: 108:             while (PORTAbits.RA0 == 0) {
   650  079A  1283               	bcf	3,5	;RP0=0, select bank0
   651  079B  1303               	bcf	3,6	;RP1=0, select bank0
   652  079C  1C05               	btfss	5,0	;volatile
   653  079D  2F9F               	goto	u311
   654  079E  2FA0               	goto	u310
   655  079F                     u311:
   656  079F  2F99               	goto	l55
   657  07A0                     u310:
   658  07A0                     l1040:
   659                           
   660                           ;main.c: 112:             send_pelco_d(0);
   661  07A0  3000               	movlw	0
   662  07A1  118A  263C  118A   	fcall	_send_pelco_d
   663  07A4                     l1042:
   664                           
   665                           ;main.c: 114:             PORTBbits.RB0 = 1;
   666  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   667  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   668  07A6  1406               	bsf	6,0	;volatile
   669                           
   670                           ;main.c: 115:         } else if (PORTAbits.RA1 == 0) {
   671  07A7  2F32               	goto	l1010
   672  07A8                     l51:
   673  07A8  1885               	btfsc	5,1	;volatile
   674  07A9  2FAB               	goto	u321
   675  07AA  2FAC               	goto	u320
   676  07AB                     u321:
   677  07AB  2FCB               	goto	l58
   678  07AC                     u320:
   679  07AC                     l1044:
   680                           
   681                           ;main.c: 116:             send_pelco_d(3);
   682  07AC  3003               	movlw	3
   683  07AD  118A  263C  118A   	fcall	_send_pelco_d
   684                           
   685                           ;main.c: 118:             while (PORTAbits.RA1 == 0) {
   686  07B0  2FB2               	goto	l59
   687  07B1                     l60:
   688                           
   689                           ;main.c: 119:                 PORTBbits.RB0 = 0;
   690  07B1  1006               	bcf	6,0	;volatile
   691  07B2                     l59:	
   692                           ;main.c: 120:             }
   693                           
   694                           
   695                           ;main.c: 118:             while (PORTAbits.RA1 == 0) {
   696  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   697  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   698  07B4  1C85               	btfss	5,1	;volatile
   699  07B5  2FB7               	goto	u331
   700  07B6  2FB8               	goto	u330
   701  07B7                     u331:
   702  07B7  2FB1               	goto	l60
   703  07B8                     u330:
   704  07B8                     l1046:
   705                           
   706                           ;main.c: 122:             _delay((unsigned long)((18)*(4000000/4000.0)));
   707  07B8  3018               	movlw	24
   708  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   709  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   710  07BB  00D8               	movwf	??_main+1
   711  07BC  305E               	movlw	94
   712  07BD  00D7               	movwf	??_main
   713  07BE                     u417:
   714  07BE  0BD7               	decfsz	??_main,f
   715  07BF  2FBE               	goto	u417
   716  07C0  0BD8               	decfsz	??_main+1,f
   717  07C1  2FBE               	goto	u417
   718  07C2  2FC3               	nop2
   719  07C3                     l1048:
   720                           
   721                           ;main.c: 124:             send_pelco_d(0);
   722  07C3  3000               	movlw	0
   723  07C4  118A  263C  118A   	fcall	_send_pelco_d
   724  07C7                     l1050:
   725                           
   726                           ;main.c: 126:             PORTBbits.RB0 = 1;
   727  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   728  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   729  07C9  1406               	bsf	6,0	;volatile
   730                           
   731                           ;main.c: 127:         } else if (PORTAbits.RA2 == 0) {
   732  07CA  2F32               	goto	l1010
   733  07CB                     l58:
   734  07CB  1905               	btfsc	5,2	;volatile
   735  07CC  2FCE               	goto	u341
   736  07CD  2FCF               	goto	u340
   737  07CE                     u341:
   738  07CE  2FEE               	goto	l50
   739  07CF                     u340:
   740  07CF                     l1052:
   741                           
   742                           ;main.c: 128:             send_pelco_d(4);
   743  07CF  3004               	movlw	4
   744  07D0  118A  263C  118A   	fcall	_send_pelco_d
   745                           
   746                           ;main.c: 130:             while (PORTAbits.RA2 == 0) {
   747  07D3  2FD5               	goto	l64
   748  07D4                     l65:
   749                           
   750                           ;main.c: 131:                 PORTBbits.RB0 = 0;
   751  07D4  1006               	bcf	6,0	;volatile
   752  07D5                     l64:	
   753                           ;main.c: 132:             }
   754                           
   755                           
   756                           ;main.c: 130:             while (PORTAbits.RA2 == 0) {
   757  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   758  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   759  07D7  1D05               	btfss	5,2	;volatile
   760  07D8  2FDA               	goto	u351
   761  07D9  2FDB               	goto	u350
   762  07DA                     u351:
   763  07DA  2FD4               	goto	l65
   764  07DB                     u350:
   765  07DB                     l1054:
   766                           
   767                           ;main.c: 134:             _delay((unsigned long)((18)*(4000000/4000.0)));
   768  07DB  3018               	movlw	24
   769  07DC  1283               	bcf	3,5	;RP0=0, select bank0
