

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 14:32:24 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Generated 12/10/2023 GMT
   103  0085                     	;# 
   104  0086                     	;# 
   105  008C                     	;# 
   106  008E                     	;# 
   107  0092                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009F                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  000A                     	;# 
   123  000B                     	;# 
   124  000C                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  008C                     	;# 
   143  008E                     	;# 
   144  0092                     	;# 
   145  0098                     	;# 
   146  0099                     	;# 
   147  009A                     	;# 
   148  009B                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009F                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  008C                     	;# 
   180  008E                     	;# 
   181  0092                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009F                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0015                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  008C                     	;# 
   217  008E                     	;# 
   218  0092                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009F                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  008C                     	;# 
   254  008E                     	;# 
   255  0092                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009F                     	;# 
   263                           
   264                           	psect	strings
   265  0500                     __pstrings:
   266  0500                     stringtab:
   267  0500                     __stringtab:
   268  0500                     stringcode:	
   269                           ;	String table - string pointers are 1 byte each
   270                           
   271  0500                     stringdir:
   272  0500  3005               	movlw	high stringdir
   273  0501  008A               	movwf	10
   274  0502  0804               	movf	4,w
   275  0503  0A84               	incf	4,f
   276  0504  0782               	addwf	2,f
   277  0505                     __stringbase:
   278  0505  3400               	retlw	0
   279  0506                     __end_of__stringtab:
   280  0506                     _speed_ref:
   281  0506  3406               	retlw	6
   282  0507  340C               	retlw	12
   283  0508  3412               	retlw	18
   284  0509  3419               	retlw	25
   285  050A  341F               	retlw	31
   286  050B  3425               	retlw	37
   287  050C  342C               	retlw	44
   288  050D  3432               	retlw	50
   289  050E                     __end_of_speed_ref:
   290  050E                     _steps_2B:
   291  050E  3400               	retlw	0
   292  050F  3400               	retlw	0
   293  0510  3400               	retlw	0
   294  0511  3400               	retlw	0
   295  0512  3400               	retlw	0
   296  0513  3401               	retlw	1
   297  0514  3401               	retlw	1
   298  0515  3401               	retlw	1
   299  0516                     __end_of_steps_2B:
   300  0516                     _steps_2A:
   301  0516  3400               	retlw	0
   302  0517  3400               	retlw	0
   303  0518  3400               	retlw	0
   304  0519  3401               	retlw	1
   305  051A  3401               	retlw	1
   306  051B  3401               	retlw	1
   307  051C  3400               	retlw	0
   308  051D  3400               	retlw	0
   309  051E                     __end_of_steps_2A:
   310  051E                     _steps_1B:
   311  051E  3400               	retlw	0
   312  051F  3401               	retlw	1
   313  0520  3401               	retlw	1
   314  0521  3401               	retlw	1
   315  0522  3400               	retlw	0
   316  0523  3400               	retlw	0
   317  0524  3400               	retlw	0
   318  0525  3400               	retlw	0
   319  0526                     __end_of_steps_1B:
   320  0526                     _steps_1A:
   321  0526  3401               	retlw	1
   322  0527  3401               	retlw	1
   323  0528  3400               	retlw	0
   324  0529  3400               	retlw	0
   325  052A  3400               	retlw	0
   326  052B  3400               	retlw	0
   327  052C  3400               	retlw	0
   328  052D  3401               	retlw	1
   329  052E                     __end_of_steps_1A:
   330  0003                     _STATUSbits	set	3
   331  0019                     _TXREG	set	25
   332  0012                     _T2CONbits	set	18
   333  0010                     _T1CONbits	set	16
   334  000B                     _INTCONbits	set	11
   335  001F                     _CMCON	set	31
   336  0006                     _PORTB	set	6
   337  0005                     _PORTA	set	5
   338  0005                     _PORTAbits	set	5
   339  0018                     _RCSTAbits	set	24
   340  000E                     _TMR1L	set	14
   341  000F                     _TMR1H	set	15
   342  0006                     _PORTBbits	set	6
   343  001A                     _RCREG	set	26
   344  000C                     _PIR1bits	set	12
   345  00C4                     _CREN	set	196
   346  00C7                     _SPEN	set	199
   347  009D                     _EECON2	set	157
   348  009A                     _EEDATA	set	154
   349  009C                     _EECON1	set	156
   350  009B                     _EEADR	set	155
   351  009C                     _EECON1bits	set	156
   352  0099                     _SPBRG	set	153
   353  0092                     _PR2	set	146
   354  0086                     _TRISB	set	134
   355  0085                     _TRISA	set	133
   356  0081                     _OPTION_REGbits	set	129
   357  008E                     _PCONbits	set	142
   358  008C                     _PIE1bits	set	140
   359  04C1                     _TRMT	set	1217
   360  04C5                     _TXEN	set	1221
   361  04C4                     _SYNC	set	1220
   362  04C2                     _BRGH	set	1218
   363  052E                     STR_2:
   364  052E  3447               	retlw	71	;'G'
   365  052F  346F               	retlw	111	;'o'
   366  0530  3474               	retlw	116	;'t'
   367  0531  346F               	retlw	111	;'o'
   368  0532  3420               	retlw	32	;' '
   369  0533  3450               	retlw	80	;'P'
   370  0534  3441               	retlw	65	;'A'
   371  0535  344E               	retlw	78	;'N'
   372  0536  3420               	retlw	32	;' '
   373  0537  3461               	retlw	97	;'a'
   374  0538  346E               	retlw	110	;'n'
   375  0539  3464               	retlw	100	;'d'
   376  053A  3420               	retlw	32	;' '
   377  053B  3454               	retlw	84	;'T'
   378  053C  3449               	retlw	73	;'I'
   379  053D  344C               	retlw	76	;'L'
   380  053E  3454               	retlw	84	;'T'
   381  053F  3420               	retlw	32	;' '
   382  0540  3448               	retlw	72	;'H'
   383  0541  346F               	retlw	111	;'o'
   384  0542  346D               	retlw	109	;'m'
   385  0543  3465               	retlw	101	;'e'
   386  0544  3400               	retlw	0
   387  0545                     STR_3:
   388  0545  3457               	retlw	87	;'W'
   389  0546  3461               	retlw	97	;'a'
   390  0547  3469               	retlw	105	;'i'
   391  0548  3474               	retlw	116	;'t'
   392  0549  3469               	retlw	105	;'i'
   393  054A  346E               	retlw	110	;'n'
   394  054B  3467               	retlw	103	;'g'
   395  054C  3420               	retlw	32	;' '
   396  054D  3466               	retlw	102	;'f'
   397  054E  346F               	retlw	111	;'o'
   398  054F  3472               	retlw	114	;'r'
   399  0550  3420               	retlw	32	;' '
   400  0551  3463               	retlw	99	;'c'
   401  0552  346F               	retlw	111	;'o'
   402  0553  346D               	retlw	109	;'m'
   403  0554  346D               	retlw	109	;'m'
   404  0555  3461               	retlw	97	;'a'
   405  0556  346E               	retlw	110	;'n'
   406  0557  3464               	retlw	100	;'d'
   407  0558  3473               	retlw	115	;'s'
   408  0559  3400               	retlw	0
   409  055A                     STR_18:
   410  055A  3443               	retlw	67	;'C'
   411  055B  344C               	retlw	76	;'L'
   412  055C  3445               	retlw	69	;'E'
   413  055D  3441               	retlw	65	;'A'
   414  055E  3452               	retlw	82	;'R'
   415  055F  3420               	retlw	32	;' '
   416  0560  3450               	retlw	80	;'P'
   417  0561  3452               	retlw	82	;'R'
   418  0562  3445               	retlw	69	;'E'
   419  0563  3453               	retlw	83	;'S'
   420  0564  3445               	retlw	69	;'E'
   421  0565  3454               	retlw	84	;'T'
   422  0566  3420               	retlw	32	;' '
   423  0567  3400               	retlw	0
   424  0568                     STR_5:
   425  0568  3453               	retlw	83	;'S'
   426  0569  3445               	retlw	69	;'E'
   427  056A  3454               	retlw	84	;'T'
   428  056B  3420               	retlw	32	;' '
   429  056C  3442               	retlw	66	;'B'
   430  056D  3441               	retlw	65	;'A'
   431  056E  3455               	retlw	85	;'U'
   432  056F  3444               	retlw	68	;'D'
   433  0570  3420               	retlw	32	;' '
   434  0571  3452               	retlw	82	;'R'
   435  0572  3441               	retlw	65	;'A'
   436  0573  3454               	retlw	84	;'T'
   437  0574  3445               	retlw	69	;'E'
   438  0575  3400               	retlw	0
   439  0576                     STR_19:
   440  0576  3447               	retlw	71	;'G'
   441  0577  344F               	retlw	79	;'O'
   442  0578  3454               	retlw	84	;'T'
   443  0579  344F               	retlw	79	;'O'
   444  057A  3420               	retlw	32	;' '
   445  057B  3450               	retlw	80	;'P'
   446  057C  3452               	retlw	82	;'R'
   447  057D  3445               	retlw	69	;'E'
   448  057E  3453               	retlw	83	;'S'
   449  057F  3445               	retlw	69	;'E'
   450  0580  3454               	retlw	84	;'T'
   451  0581  3420               	retlw	32	;' '
   452  0582  3400               	retlw	0
   453  0583                     STR_17:
   454  0583  3453               	retlw	83	;'S'
   455  0584  3445               	retlw	69	;'E'
   456  0585  3454               	retlw	84	;'T'
   457  0586  3420               	retlw	32	;' '
   458  0587  3450               	retlw	80	;'P'
   459  0588  3452               	retlw	82	;'R'
   460  0589  3445               	retlw	69	;'E'
   461  058A  3453               	retlw	83	;'S'
   462  058B  3445               	retlw	69	;'E'
   463  058C  3454               	retlw	84	;'T'
   464  058D  3420               	retlw	32	;' '
   465  058E  3400               	retlw	0
   466  058F                     STR_12:
   467  058F  340D               	retlw	13
   468  0590  340A               	retlw	10
   469  0591  3450               	retlw	80	;'P'
   470  0592  344C               	retlw	76	;'L'
   471  0593  3445               	retlw	69	;'E'
   472  0594  3441               	retlw	65	;'A'
   473  0595  3453               	retlw	83	;'S'
   474  0596  3445               	retlw	69	;'E'
   475  0597  3420               	retlw	32	;' '
   476  0598  3400               	retlw	0
   477  0599                     STR_1:
   478  0599  340D               	retlw	13
   479  059A  340A               	retlw	10
   480  059B  340D               	retlw	13
   481  059C  340A               	retlw	10
   482  059D  3453               	retlw	83	;'S'
   483  059E  3474               	retlw	116	;'t'
   484  059F  3461               	retlw	97	;'a'
   485  05A0  3472               	retlw	114	;'r'
   486  05A1  3474               	retlw	116	;'t'
   487  05A2  3400               	retlw	0
   488  05A3                     STR_13:
   489  05A3  340D               	retlw	13
   490  05A4  340A               	retlw	10
   491  05A5  344E               	retlw	78	;'N'
   492  05A6  3445               	retlw	69	;'E'
   493  05A7  3445               	retlw	69	;'E'
   494  05A8  3444               	retlw	68	;'D'
   495  05A9  3420               	retlw	32	;' '
   496  05AA  3400               	retlw	0
   497  05AB                     STR_15:
   498  05AB  3453               	retlw	83	;'S'
   499  05AC  3454               	retlw	84	;'T'
   500  05AD  344F               	retlw	79	;'O'
   501  05AE  3450               	retlw	80	;'P'
   502  05AF  3420               	retlw	32	;' '
   503  05B0  3428               	retlw	40	;'('
   504  05B1  3400               	retlw	0
   505  05B2                     STR_10:
   506  05B2  3431               	retlw	49	;'1'
   507  05B3  3431               	retlw	49	;'1'
   508  05B4  3435               	retlw	53	;'5'
   509  05B5  3432               	retlw	50	;'2'
   510  05B6  3430               	retlw	48	;'0'
   511  05B7  3430               	retlw	48	;'0'
   512  05B8  3400               	retlw	0
   513  05B9                     STR_4:
   514  05B9  3452               	retlw	82	;'R'
   515  05BA  3445               	retlw	69	;'E'
   516  05BB  3442               	retlw	66	;'B'
   517  05BC  344F               	retlw	79	;'O'
   518  05BD  344F               	retlw	79	;'O'
   519  05BE  3454               	retlw	84	;'T'
   520  05BF  3400               	retlw	0
   521  05C0                     STR_8:
   522  05C0  3431               	retlw	49	;'1'
   523  05C1  3439               	retlw	57	;'9'
   524  05C2  3432               	retlw	50	;'2'
   525  05C3  3430               	retlw	48	;'0'
   526  05C4  3430               	retlw	48	;'0'
   527  05C5  3400               	retlw	0
   528  05C6                     STR_9:
   529  05C6  3433               	retlw	51	;'3'
   530  05C7  3438               	retlw	56	;'8'
   531  05C8  3434               	retlw	52	;'4'
   532  05C9  3430               	retlw	48	;'0'
   533  05CA  3430               	retlw	48	;'0'
   534  05CB  3400               	retlw	0
   535  05CC                     STR_21:
   536  05CC  3452               	retlw	82	;'R'
   537  05CD  3449               	retlw	73	;'I'
   538  05CE  3447               	retlw	71	;'G'
   539  05CF  3448               	retlw	72	;'H'
   540  05D0  3454               	retlw	84	;'T'
   541  05D1  3400               	retlw	0
   542  05D2                     STR_6:
   543  05D2  3432               	retlw	50	;'2'
   544  05D3  3434               	retlw	52	;'4'
   545  05D4  3430               	retlw	48	;'0'
   546  05D5  3430               	retlw	48	;'0'
   547  05D6  3400               	retlw	0
   548  05D7                     STR_11:
   549  05D7  3439               	retlw	57	;'9'
   550  05D8  3436               	retlw	54	;'6'
   551  05D9  3430               	retlw	48	;'0'
   552  05DA  3430               	retlw	48	;'0'
   553  05DB  3400               	retlw	0
   554  05DC                     STR_7:
   555  05DC  3434               	retlw	52	;'4'
   556  05DD  3438               	retlw	56	;'8'
   557  05DE  3430               	retlw	48	;'0'
   558  05DF  3430               	retlw	48	;'0'
   559  05E0  3400               	retlw	0
   560  05E1                     STR_22:
   561  05E1  3444               	retlw	68	;'D'
   562  05E2  344F               	retlw	79	;'O'
   563  05E3  3457               	retlw	87	;'W'
   564  05E4  344E               	retlw	78	;'N'
   565  05E5  3400               	retlw	0
   566  05E6                     STR_20:
   567  05E6  344C               	retlw	76	;'L'
   568  05E7  3445               	retlw	69	;'E'
   569  05E8  3446               	retlw	70	;'F'
   570  05E9  3454               	retlw	84	;'T'
   571  05EA  3400               	retlw	0
   572  05EB                     STR_24:
   573  05EB  342C               	retlw	44	;','
   574  05EC  3420               	retlw	32	;' '
   575  05ED  3400               	retlw	0
   576  05EE                     STR_23:
   577  05EE  3455               	retlw	85	;'U'
   578  05EF  3450               	retlw	80	;'P'
   579  05F0  3400               	retlw	0
   580  05F1                     STR_16:
   581  05F1  3429               	retlw	41	;')'
   582  05F2  3400               	retlw	0
   583  05AF                     
   584                           	psect	cinit
   585  0011                     start_initialization:	
   586                           ; #config settings
   587                           
   588  0011                     __initialization:
   589                           
   590                           ; Clear objects allocated to COMMON
   591  0011  3070               	movlw	low __pbssCOMMON
   592  0012  0084               	movwf	4
   593  0013  3076               	movlw	low (__pbssCOMMON+6)
   594  0014  158A  2538  118A   	fcall	clear_ram0
   595                           
   596                           ; Clear objects allocated to BANK0
   597  0017  1383               	bcf	3,7	;select IRP bank0
   598  0018  3050               	movlw	low __pbssBANK0
   599  0019  0084               	movwf	4
   600  001A  3070               	movlw	low (__pbssBANK0+32)
   601  001B  158A  2538  118A   	fcall	clear_ram0
   602                           
   603                           ; Clear objects allocated to BANK1
   604  001E  30A0               	movlw	low __pbssBANK1
   605  001F  0084               	movwf	4
   606  0020  30D8               	movlw	low (__pbssBANK1+56)
   607  0021  158A  2538         	fcall	clear_ram0
   608  0023                     end_of_initialization:	
   609                           ;End of C runtime variable initialization code
   610                           
   611  0023                     __end_of__initialization:
   612  0023  0183               	clrf	3
   613  0024  118A  2826         	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	bssCOMMON
   616  0070                     __pbssCOMMON:
   617  0070                     _is_init:
   618  0070                     	ds	1
   619  0071                     _tilt_step_phase:
   620  0071                     	ds	1
   621  0072                     _pan_step_phase:
   622  0072                     	ds	1
   623  0073                     _buffer_index2:
   624  0073                     	ds	1
   625  0074                     _buffer_index1:
   626  0074                     	ds	1
   627  0075                     _data_receiv:
   628  0075                     	ds	1
   629                           
   630                           	psect	bssBANK0
   631  0050                     __pbssBANK0:
   632  0050                     _tilt_goto:
   633  0050                     	ds	2
   634  0052                     _pan_goto:
   635  0052                     	ds	2
   636  0054                     _tilt_counter:
   637  0054                     	ds	2
   638  0056                     _pan_counter:
   639  0056                     	ds	2
   640  0058                     _is_reboot:
   641  0058                     	ds	1
   642  0059                     _preset_id:
   643  0059                     	ds	1
   644  005A                     _P_dat2:
   645  005A                     	ds	1
   646  005B                     _P_dat1:
   647  005B                     	ds	1
   648  005C                     _P_cmd2:
   649  005C                     	ds	1
   650  005D                     _P_cmd1:
   651  005D                     	ds	1
   652  005E                     _P_addr:
   653  005E                     	ds	1
   654  005F                     _response_type:
   655  005F                     	ds	1
   656  0060                     _frame_index:
   657  0060                     	ds	1
   658  0061                     _timer1_tilt_ref:
   659  0061                     	ds	1
   660  0062                     _timer1_pan_ref:
   661  0062                     	ds	1
   662  0063                     _timer1_tilt:
   663  0063                     	ds	1
   664  0064                     _timer1_pan:
   665  0064                     	ds	1
   666  0065                     _tilt_speed:
   667  0065                     	ds	1
   668  0066                     _tilt_direction:
   669  0066                     	ds	1
   670  0067                     _tilt_enabled:
   671  0067                     	ds	1
   672  0068                     _pan_speed:
   673  0068                     	ds	1
   674  0069                     _pan_direction:
   675  0069                     	ds	1
   676  006A                     _pan_enabled:
   677  006A                     	ds	1
   678  006B                     _preset_tilt_enabled:
   679  006B                     	ds	1
   680  006C                     _preset_pan_enabled:
   681  006C                     	ds	1
   682  006D                     _timeout_uart2:
   683  006D                     	ds	1
   684  006E                     _timeout_uart1:
   685  006E                     	ds	1
   686  006F                     _timeout_receiv:
   687  006F                     	ds	1
   688                           
   689                           	psect	bssBANK1
   690  00A0                     __pbssBANK1:
   691  00A0                     _frame_data:
   692  00A0                     	ds	7
   693  00A7                     _buffer_data4:
   694  00A7                     	ds	7
   695  00AE                     _buffer_data3:
   696  00AE                     	ds	7
   697  00B5                     _buffer_data2:
   698  00B5                     	ds	7
   699  00BC                     _buffer_data1:
   700  00BC                     	ds	7
   701  00C3                     _buffer_data0:
   702  00C3                     	ds	7
   703  00CA                     _buffer_ready:
   704  00CA                     	ds	5
   705  00CF                     _alarms_data:
   706  00CF                     	ds	1
   707  00D0                     _P_chksum:
   708  00D0                     	ds	1
   709  00D1                     _header_pos:
   710  00D1                     	ds	1
   711  00D2                     _tilt_speed_old:
   712  00D2                     	ds	1
